User-agent: *
Allow: /
Allow: /planes/
Allow: /login/
Allow: /privacidad/
Allow: /cookies/
Allow: /terminos/
Allow: /oposicion-administrativo-estado-c1/
Allow: /oposicion-gace/
Allow: /oposicion-auxiliar-administrativo-estado/
Allow: /como-funciona/
Disallow: /zona-opositor/
Disallow: /mi-cuenta/
Disallow: /mis-documentos/
Disallow: /mis-tests/
Disallow: /estadisticas/
Disallow: /test-generator/
Disallow: /test-personalizado/
Disallow: /test-oficial/
Disallow: /test-inteligente/
Disallow: /repetir-test/
Disallow: /preguntas-falladas/
Disallow: /preguntas-favoritas/
Disallow: /subida-pdf-*/
Disallow: /tu-tutor/
Disallow: /ranking/

Sitemap: https://www.dominatuopo.com/sitemap.xml
